2025-12-05 10:19:28,485-DEBUG-root-18340::logging_config::logger|189:: Log file created: 'Log\GESIT03\TIR__20251205101928479.log'
2025-12-05 10:21:43,803-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:43,804-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:21:43,804-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:43,804-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 8.3%
2025-12-05 10:21:43,805-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.0%
2025-12-05 10:21:43,805-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.96%
2025-12-05 10:21:43,805-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Registro alterado com sucesso.'...
2025-12-05 10:21:43,869-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:21:43,869-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Fechar
2025-12-05 10:21:43,869-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:43,973-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:44,239-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:44,339-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Fechar
2025-12-05 10:21:44,339-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 14.3%
2025-12-05 10:21:44,340-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.1%
2025-12-05 10:21:44,340-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.86%
2025-12-05 10:21:44,525-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:44,677-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:44,784-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:44,814-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:44,915-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:44,915-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:44,917-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:46,291-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:46,291-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: True
2025-12-05 10:21:46,292-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:46,292-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 9.1%
2025-12-05 10:21:46,293-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.2%
2025-12-05 10:21:46,293-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.81%
2025-12-05 10:21:46,293-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Centro de Custo vs Orçamento'...
2025-12-05 10:21:46,349-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:21:46,550-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Outras Ações
2025-12-05 10:21:46,550-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:46,631-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:46,969-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:47,196-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Outras Ações
2025-12-05 10:21:47,196-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 11.1%
2025-12-05 10:21:47,196-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.3%
2025-12-05 10:21:47,197-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.74%
2025-12-05 10:21:47,549-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:47,806-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:47,909-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:47,930-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:48,038-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:48,038-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:48,040-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:49,074-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:49,074-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: True
2025-12-05 10:21:49,222-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:49,257-INFO-root-18340::webapp_internal::SetButton|4588:: Clicking on Excluir
2025-12-05 10:21:49,387-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:49,510-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:49,519-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:49,521-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 8.4%
2025-12-05 10:21:49,521-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.8%
2025-12-05 10:21:49,522-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.2%
2025-12-05 10:21:49,522-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Tem certeza que deseja excluir o item abaixo?'...
2025-12-05 10:21:50,300-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:21:50,300-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Confirmar
2025-12-05 10:21:50,300-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:50,398-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:50,682-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:50,854-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Confirmar
2025-12-05 10:21:50,855-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 11.9%
2025-12-05 10:21:50,855-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.9%
2025-12-05 10:21:50,856-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.12%
2025-12-05 10:21:51,117-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:51,347-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:51,452-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:51,480-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:51,585-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:51,585-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:51,587-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:52,638-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:52,638-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:21:52,639-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:52,639-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 8.4%
2025-12-05 10:21:52,639-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.8%
2025-12-05 10:21:52,639-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.2%
2025-12-05 10:21:52,639-INFO-root-18340::webapp_internal::WaitShow|4980:: Waiting show text 'Registro excluído com sucesso.'...
2025-12-05 10:21:52,704-INFO-root-18340::webapp_internal::WaitShow|4996:: Text found! 
2025-12-05 10:21:52,704-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Fechar
2025-12-05 10:21:52,704-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:52,805-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:53,027-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:53,118-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Fechar
2025-12-05 10:21:53,118-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 9.3%
2025-12-05 10:21:53,118-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.0%
2025-12-05 10:21:53,119-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.01%
2025-12-05 10:21:53,304-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:21:53,474-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:53,617-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:53,647-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:21:53,754-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:21:53,754-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:21:53,756-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:21:55,145-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:21:55,145-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: True
2025-12-05 10:21:55,146-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:21:55,146-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 9.7%
2025-12-05 10:21:55,146-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 88.6%
2025-12-05 10:21:55,147-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 11.44%
2025-12-05 10:21:55,160-DEBUG-root-18340::log::checks_empty_line|221:: Checking empty default log info
2025-12-05 10:21:55,163-DEBUG-root-18340::log::generate_log|503:: Json log_data: {'cLogDtExec': '05/12/2025 10:21:55', 'cLogNomUsr': '97137227104', 'cLogNomEst': 'GESIT03', 'cLogProgra': None, 'cLogDtProg': '', 'cLogHrProg': '', 'nLogCtsOk': 1, 'nLogCtsNok': 0, 'nLogCtsSeg': 146.8, 'cLogVersao': '12', 'cLogReleas': '12.1.2410', 'nLogCtsErr': '', 'cLogBancod': 'ORACLE', 'cLogIdenti': '', 'cLogIdExec': '20251205', 'cLogPais': 'BRA', 'cLogTool': 'TIR', 'cLogSequen': '960bbc', 'nLogCtsTot': 1, 'cLogDtExea': '05/12/2025', 'cLogHrExea': '10:21:55', 'cLogArea': 'Desenvolvimento', 'cLogMnExec': 2.4466666666666668}
2025-12-05 10:21:55,164-INFO-root-18340::log::send_log_with_retries|515:: Saving log locally.
2025-12-05 10:21:55,164-INFO-root-18340::log::save_log_locally|548:: [FwSendLog]: Não foi possível enviar o log após todas as tentativas.
2025-12-05 10:21:55,165-INFO-root-18340::log::save_log_locally|555:: [FwSendLog]: Log salvo localmente em C:\TIR_TESTE\1764940915.json.
2025-12-05 10:19:28,485-DEBUG-root-18340::logging_config::logger|189:: Log file created: 'Log\GESIT03\TIR__20251205101928479.log'
2025-12-05 10:19:28,486-INFO-root-18340::base::Start|1183:: TIR Version: 2.4.3
2025-12-05 10:19:28,486-INFO-root-18340::base::Start|1184:: Python Version: 3.12.10
2025-12-05 10:19:28,486-INFO-root-18340::base::Start|1185:: Starting the browser
2025-12-05 10:19:35,755-INFO-root-18340::base::get_url|1294:: Page is ready!
2025-12-05 10:19:35,776-INFO-root-18340::base::Start|1256:: Browser maximized to 1936x1048
2025-12-05 10:19:35,776-INFO-root-18340::base::Start|1258:: Screen size is different from default used in headless mode
2025-12-05 10:19:35,865-INFO-root-18340::webapp_internal::Setup|247:: ***System Info*** in Setup():
2025-12-05 10:19:35,866-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 18.3%
2025-12-05 10:19:35,867-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.8%
2025-12-05 10:19:35,867-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.19%
2025-12-05 10:19:35,874-INFO-root-18340::base::webapp_shadowroot|1394:: Webapp: 10.1.6-RC4
2025-12-05 10:19:35,939-INFO-root-18340::webapp_internal::filling_initial_program|449:: Filling Initial Program: "SIGAMDI"
2025-12-05 10:19:35,939-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:19:35,977-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:19:36,140-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:36,146-DEBUG-root-18340::webapp_internal::try_send_keys|7976:: Trying to send keys to element using technique 0
2025-12-05 10:19:36,874-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value: SIGAMDI
2025-12-05 10:19:36,875-INFO-root-18340::webapp_internal::filling_server_environment|463:: Filling Server Environment: "POUPEX_TST"
2025-12-05 10:19:36,875-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:19:36,897-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:19:37,052-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:37,056-DEBUG-root-18340::webapp_internal::try_send_keys|7976:: Trying to send keys to element using technique 0
2025-12-05 10:19:37,375-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value: POUPEX_TST
2025-12-05 10:19:37,397-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:37,417-DEBUG-root-18340::webapp_internal::user_screen|519:: Filling user screen
2025-12-05 10:19:43,875-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:19:43,932-DEBUG-root-18340::base::scroll_to_element|759:: ********Warining scroll_to_element exception: Message: TypeError: can't access property "scrollIntoView", arguments[0] is null
Stacktrace:
@https://qasrverp:10020/webapp/:2:7
@https://qasrverp:10020/webapp/:3:8
*********
2025-12-05 10:19:44,086-INFO-root-18340::webapp_internal::user_screen|561:: Filling User
2025-12-05 10:19:44,120-DEBUG-root-18340::base::double_click|259:: Click Type: ClickType.SELENIUM
2025-12-05 10:19:44,311-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value: 97137227104
2025-12-05 10:19:44,335-INFO-root-18340::webapp_internal::user_screen|621:: Filling Password
2025-12-05 10:19:44,358-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:44,429-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value: Val20221080080094+
2025-12-05 10:19:44,430-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:19:44,457-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: None
2025-12-05 10:19:44,478-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:19:44,507-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: None
2025-12-05 10:19:44,550-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:19:44,580-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: None
2025-12-05 10:19:44,580-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:19:44,586-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:45,628-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:19:45,628-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:19:48,117-DEBUG-root-18340::base::scroll_to_element|759:: ********Warining scroll_to_element exception: Message: TypeError: can't access property "scrollIntoView", arguments[0] is null
Stacktrace:
@https://qasrverp:10020/webapp/:2:7
@https://qasrverp:10020/webapp/:3:8
*********
2025-12-05 10:19:48,166-INFO-root-18340::webapp_internal::filling_date|885:: Filling Date: "05/12/2025"
2025-12-05 10:19:48,166-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:19:48,200-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: None
2025-12-05 10:19:48,202-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:48,222-DEBUG-root-18340::webapp_internal::try_send_keys|7976:: Trying to send keys to element using technique 1
2025-12-05 10:19:48,294-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value: 05/12/2025
2025-12-05 10:19:49,383-INFO-root-18340::webapp_internal::filling_group|955:: Filling Group: "02"
2025-12-05 10:19:49,383-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:19:49,417-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: None
2025-12-05 10:19:49,420-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:49,485-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value: 02
2025-12-05 10:19:50,548-INFO-root-18340::webapp_internal::filling_branch|1047:: Filling Branch: "02DF0001"
2025-12-05 10:19:50,549-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:19:50,582-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: None
2025-12-05 10:19:50,585-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:50,644-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value: 02DF0001
2025-12-05 10:19:51,728-INFO-root-18340::webapp_internal::filling_environment|1113:: Filling Environment: "07"
2025-12-05 10:19:51,728-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:19:51,768-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: None
2025-12-05 10:19:51,772-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:51,828-DEBUG-root-18340::webapp_internal::get_web_value|3232:: Current value: 07
2025-12-05 10:19:52,838-DEBUG-root-18340::webapp_internal::close_warning_screen|1489:: Closing warning screen!
2025-12-05 10:19:53,869-DEBUG-root-18340::webapp_internal::check_screen_element|1291:: Checking screen element: "Atenção": False
2025-12-05 10:19:54,970-INFO-root-18340::webapp_internal::environment_screen|796:: Clicking on Button
2025-12-05 10:19:54,970-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:19:55,003-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: None
2025-12-05 10:19:55,006-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:56,016-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:57,023-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:58,032-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:19:59,037-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:20:00,045-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:20:01,054-DEBUG-root-18340::webapp_internal::close_screen_before_menu|368:: Closing screen before the menu
2025-12-05 10:20:01,102-DEBUG-root-18340::webapp_internal::close_warning_screen|1489:: Closing warning screen!
2025-12-05 10:20:02,145-DEBUG-root-18340::webapp_internal::check_screen_element|1291:: Checking screen element: "Atenção": False
2025-12-05 10:20:02,146-DEBUG-root-18340::webapp_internal::close_coin_screen|1424:: Closing coin screen!
2025-12-05 10:20:02,701-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:20:02,759-DEBUG-root-18340::webapp_internal::close_warning_screen|1489:: Closing warning screen!
2025-12-05 10:20:03,807-DEBUG-root-18340::webapp_internal::check_screen_element|1291:: Checking screen element: "Atenção": False
2025-12-05 10:20:03,807-DEBUG-root-18340::webapp_internal::close_coin_screen|1424:: Closing coin screen!
2025-12-05 10:20:03,927-INFO-root-18340::webapp_internal::set_log_info|1623:: Getting log info
2025-12-05 10:20:03,928-INFO-root-18340::webapp_internal::SetLateralMenu|4184:: Navigating lateral menu: Ajuda > Sobre
2025-12-05 10:20:03,945-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:20:03,985-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:04,161-INFO-root-18340::webapp_internal::SetLateralMenu|4203:: Menu item: "Ajuda"
2025-12-05 10:20:04,161-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:04,230-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:04,583-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:04,870-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:04,932-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:07,226-INFO-root-18340::webapp_internal::SetLateralMenu|4203:: Menu item: "Sobre"
2025-12-05 10:20:07,226-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:07,294-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:07,769-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:08,193-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:08,255-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:10,879-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:10,942-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:11,010-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:20:11,053-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:11,226-INFO-root-18340::webapp_internal::SetButton|4444:: Clicking on Fechar
2025-12-05 10:20:11,227-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:11,300-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:11,483-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:11,555-DEBUG-root-18340::webapp_internal::SetButton|4481:: ***System Info*** Before Clicking on button:Fechar
2025-12-05 10:20:11,556-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 10.4%
2025-12-05 10:20:11,556-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.6%
2025-12-05 10:20:11,557-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.42%
2025-12-05 10:20:11,719-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:11,822-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:11,891-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:11,908-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:11,977-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:11,977-DEBUG-root-18340::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 10:20:11,980-DEBUG-root-18340::base::click|192:: Click Type: ClickType.JS
2025-12-05 10:20:13,013-DEBUG-root-18340::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 10:20:13,013-DEBUG-root-18340::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 10:20:13,013-DEBUG-root-18340::webapp_internal::SetButton|4683:: ***System Info*** After Clicking on button:
2025-12-05 10:20:13,013-DEBUG-root-18340::psutil_info::system_info|5:: CPU USAGE: 7.4%
2025-12-05 10:20:13,014-DEBUG-root-18340::psutil_info::system_info|6:: MEMORY USAGE: 89.5%
2025-12-05 10:20:13,014-DEBUG-root-18340::psutil_info::system_info|7:: MEMORY AVAILABLE: 10.5%
2025-12-05 10:20:13,014-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:20:13,109-INFO-root-18340::webapp_internal::SetLateralMenu|4184:: Navigating lateral menu: Atualizações > Gestao de Viagens > Cadastro (5) > Orcamento por UTA
2025-12-05 10:20:13,119-DEBUG-root-18340::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 10:20:13,158-DEBUG-root-18340::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:13,317-INFO-root-18340::webapp_internal::SetLateralMenu|4203:: Menu item: "Atualizações"
2025-12-05 10:20:13,318-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:13,383-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:13,817-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
2025-12-05 10:20:14,181-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:14,257-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:16,555-INFO-root-18340::webapp_internal::SetLateralMenu|4203:: Menu item: "Gestao de Viagens"
2025-12-05 10:20:16,555-DEBUG-root-18340::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 10:20:16,657-DEBUG-root-18340::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 10:20:17,468-DEBUG-root-18340::webapp_internal::wait_element_timeout|7726:: Element found! Waiting for element to be displayed.
