2025-12-05 09:50:08,612-DEBUG-root-42844::logging_config::logger|189:: Log file created: 'Log\GESIT03\TIR__20251205095008606.log'
2025-12-05 09:51:26,877-DEBUG-root-42844::base::double_click|259:: Click Type: ClickType.SELENIUM
2025-12-05 09:51:27,125-DEBUG-root-42844::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 09:51:27,223-DEBUG-root-42844::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 09:51:27,554-DEBUG-root-42844::webapp_internal::get_web_value|3232:: Current value: 817750000000001     
2025-12-05 09:51:27,555-INFO-root-42844::webapp_internal::input_value|3059:: Current field value: 817750000000001
2025-12-05 09:51:27,577-DEBUG-root-42844::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 09:51:27,689-DEBUG-root-42844::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 09:51:27,689-DEBUG-root-42844::webapp_internal::wait_element|7623:: Waiting for element
2025-12-05 09:51:27,745-DEBUG-root-42844::webapp_internal::wait_element|7653:: Element found! Waiting for element to be displayed.
2025-12-05 09:51:27,792-INFO-root-42844::webapp_internal::input_value|2941:: Looking for element: Z91_CC
2025-12-05 09:51:27,879-INFO-root-42844::webapp_internal::input_value|2951:: Element: Z91_CC Found!
2025-12-05 09:51:27,879-INFO-root-42844::webapp_internal::input_value|2953:: Filling element: Z91_CC
2025-12-05 09:51:27,898-DEBUG-root-42844::webapp_internal::get_web_value|3232:: Current value:          
2025-12-05 09:51:27,929-DEBUG-root-42844::base::double_click|259:: Click Type: ClickType.SELENIUM
2025-12-05 09:51:28,178-DEBUG-root-42844::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 09:51:28,275-DEBUG-root-42844::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 09:51:28,572-DEBUG-root-42844::webapp_internal::get_web_value|3232:: Current value: 000000025
2025-12-05 09:51:28,572-INFO-root-42844::webapp_internal::input_value|3059:: Current field value: 000000025
2025-12-05 09:51:28,572-DEBUG-root-42844::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 09:51:28,676-DEBUG-root-42844::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 09:51:28,677-INFO-root-42844::webapp_internal::SetKey|5822:: Key pressed: TAB
2025-12-05 09:51:28,677-DEBUG-root-42844::webapp_internal::SetKey|5857:: Trying press key
2025-12-05 09:51:28,745-DEBUG-root-42844::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 09:51:28,842-DEBUG-root-42844::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 09:51:28,858-DEBUG-root-42844::webapp_internal::wait_blocker|2444:: Waiting blocker to continue...
2025-12-05 09:51:28,956-DEBUG-root-42844::webapp_internal::wait_blocker|2469:: Blocker status: False
2025-12-05 09:51:28,957-DEBUG-root-42844::webapp_internal::send_action|10480:: Trying to send action
2025-12-05 09:51:29,983-DEBUG-root-42844::webapp_internal::send_action|10522:: send_action method result = True
2025-12-05 09:51:29,983-DEBUG-root-42844::webapp_internal::send_action|10523:: send_action selenium status: False
2025-12-05 09:51:29,983-DEBUG-root-42844::webapp_internal::SetFocus|6011:: Setting focus on element Centro de Custo vs Valor.
2025-12-05 09:51:30,325-DEBUG-root-42844::base::click|192:: Click Type: ClickType.SELENIUM
2025-12-05 09:51:30,330-ERROR-root-42844::base::click|212:: Warning click method Exception: Message: Element <input type="text"> is not clickable at point (81,816) because another element <wa-panel id="COMP6019" class="dict-tpanel"> obscures it
Stacktrace:
RemoteError@chrome://remote/content/shared/RemoteError.sys.mjs:8:8
WebDriverError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:202:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:354:5
webdriverClickElement@chrome://remote/content/marionette/interaction.sys.mjs:175:11
interaction.clickElement@chrome://remote/content/marionette/interaction.sys.mjs:134:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.sys.mjs:327:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.sys.mjs:210:31
Traceback (most recent call last):
  File "C:\TIR_TESTE\venv\Lib\site-packages\tir\technologies\core\base.py", line 202, in click
    element.click()
  File "C:\TIR_TESTE\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 94, in click
    self._execute(Command.CLICK_ELEMENT)
